,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
4464,1919,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3202604.0,,,,,,16874540032.0,,
4465,1920,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3242599.0,,,,,,17542461440.0,,
4466,1921,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3282594.0,,,,,,16914464768.0,,
4467,1922,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3320590.0,,,,,,18490251264.0,,
4468,1923,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3355252.0,,,,,,20287019008.0,,
4469,1924,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3389581.0,,,,,,20198440960.0,,
4470,1925,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3421577.0,,,,,,19591000064.0,,
4471,1926,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3450240.0,,,,,,20577372160.0,,
4472,1927,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3474237.0,,,,,,20829149184.0,,
4473,1928,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3496235.0,,,,,,21370167296.0,,
4474,1929,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3518565.0,,,,,,22624258048.0,,
4475,1930,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3542562.0,,,,,,24046637056.0,,
4476,1931,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3570892.0,,,,,,24386977792.0,,
4477,1932,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3601222.0,,,,,,23823036416.0,,
4478,1933,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3633551.0,,,,,,24660803584.0,,
4479,1934,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3664214.0,,,,,,25486032896.0,,
4480,1935,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3693877.0,,,,,,26138429440.0,,
4481,1936,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3721540.0,,,,,,26869118976.0,,
4482,1937,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3748870.0,,,,,,27603886080.0,,
4483,1938,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3776533.0,,,,,,28353939456.0,,
4484,1939,,0.0,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3804197.0,,,,,,29800759296.0,,
4485,1940,,0.58,0.0,,0.0,,,,,,,0.58,151.208,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3832860.0,,,,,,25697392640.0,,
4486,1941,342.478,1.985,0.0,,0.0,,,,,,,2.564,663.408,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3865522.0,,,,,,23228219392.0,,
4487,1942,80.0,2.052,0.0,,0.0,,,,,,,4.616,1182.208,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3904518.0,,,,,,23823912960.0,,
4488,1943,44.444,2.052,0.0,,0.0,,,,,,,6.667,1688.179,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3949512.0,,,,,,26533330944.0,,
4489,1944,-15.385,-1.026,0.0,,0.0,,,,,,,5.642,1411.545,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,3996840.0,,,,,,29401292800.0,,
4490,1945,4.545,0.256,0.0,,0.0,,,,,,,5.898,1457.235,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,4047500.0,,,,,,27267344384.0,,
4491,1946,0.0,0.0,0.0,,0.0,,,,,,,5.898,1439.69,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,4096827.0,,,,,,31614609408.0,,
